Division,Department,Class,ForecastName,Rows,ActualUnits,ForecastUnits,BiasUnits,BiasPct,WAPE,ZeroForecastSoldUnits,ZeroForecastSoldUnitPct
Girls,G dress,G SL dress,CorporateBaselineQty,11931,64531.0,19243.0,-45288.0,-0.7018022345849282,1.0542839875408718,48916.0,0.7580232756349662
Kids Unisex Sleep,S KU SJ,S KU SJ print,CorporateBaselineQty,19250,58419.0,35464.0,-22955.0,-0.39293722932607544,1.328386312672247,43154.0,0.7386980263270512
Baby Sleepwear,BS footless sleeper,BS footless print,CorporateBaselineQty,13518,29679.0,30492.0,813.0,0.027393106236733043,1.6785942922605208,21157.0,0.7128609454496445
Kids Unisex,KU top,KU SS top,CorporateBaselineQty,9820,24623.0,14292.0,-10331.0,-0.4195670714372741,1.2483856556877715,18074.0,0.734029159728709
Girls,G short,G k short,CorporateBaselineQty,5835,23485.0,25890.0,2405.0,0.10240579093038109,1.5755162869916968,16173.0,0.6886523312752821
Girls,G dress,G SS dress,CorporateBaselineQty,8104,19940.0,4435.0,-15505.0,-0.7775827482447342,1.067753259779338,16657.0,0.8353560682046138
Girls,G swimwear,G swim 2pc,CorporateBaselineQty,6764,18445.0,4876.0,-13569.0,-0.7356465166711846,1.071889400921659,13959.0,0.7567904581187314
Kids Unisex Sleep,S KU LJ,S KU LJ print,CorporateBaselineQty,15187,17562.0,25671.0,8109.0,0.4617355654253502,1.9564400409976084,11444.0,0.6516342102266257
Boys,B top,B SS top,CorporateBaselineQty,9425,15526.0,2543.0,-12983.0,-0.8362102280046374,1.0840525570011594,14472.0,0.932113873502512
Baby Apparel,Bby sets,Bby SS set,CorporateBaselineQty,4704,13603.0,3518.0,-10085.0,-0.7413805778137176,1.0677791663603617,10739.0,0.7894582077482908
Kids Unders,U G underwear,U G unders bottom,CorporateBaselineQty,2876,13390.0,57000.0,43610.0,3.256908140403286,3.72755787901419,2972.0,0.2219566840926064
Boys,B swimwear,B swim trunk,CorporateBaselineQty,5629,12347.0,2454.0,-9893.0,-0.8012472665424799,1.0761318538916336,9768.0,0.7911233498015713
Boys,B swimwear,B swim rash guard,CorporateBaselineQty,4370,12111.0,7292.0,-4819.0,-0.3979027330525968,1.3159111551482123,9098.0,0.7512179010816613
Girls,G swimwear,G swim 1pc,CorporateBaselineQty,5134,11716.0,5705.0,-6011.0,-0.5130590645271423,1.233441447593035,9204.0,0.7855923523386822
Kids Unders,U B underwear,U B unders bottom,CorporateBaselineQty,2844,11105.0,76533.0,65428.0,5.891760468257542,6.0711391265195855,708.0,0.06375506528590726
Boys,B short,B w short,CorporateBaselineQty,3233,8243.0,6463.0,-1780.0,-0.2159407982530632,1.4106514618464152,6173.0,0.7488778357394152
Girls,G pant,G k pant,CorporateBaselineQty,4706,8232.0,57019.0,48787.0,5.926506316812439,6.738702623906706,3069.0,0.3728134110787172
Kids Unisex,KU top,KU LS top,CorporateBaselineQty,8025,8156.0,13175.0,5019.0,0.6153751839136832,2.1136586562040214,5576.0,0.6836684649337911
Baby Apparel,Bby dress,Bby SL dress,CorporateBaselineQty,3150,6953.0,556.0,-6397.0,-0.9200345174744714,0.9790018696965339,6113.0,0.8791888393499209
Girls,G top,G SL top,CorporateBaselineQty,2226,6647.0,871.0,-5776.0,-0.8689634421543554,0.9462915601023018,4995.0,0.7514668271400632
Baby Apparel,Bby swimwear,Bby swim rash guard,CorporateBaselineQty,2432,6555.0,1369.0,-5186.0,-0.7911517925247903,1.0834477498093058,5441.0,0.8300533943554539
Girls,G sets,G SL set,CorporateBaselineQty,2741,6455.0,483.0,-5972.0,-0.9251742835011619,0.9852827265685515,5735.0,0.8884585592563904
Kids Unisex,KU pant,KU k pant,CorporateBaselineQty,2550,6425.0,5315.0,-1110.0,-0.17276264591439688,1.4235019455252917,4173.0,0.6494941634241245
Girls,G swimwear,G swim rash guard,CorporateBaselineQty,2576,6024.0,510.0,-5514.0,-0.9153386454183267,0.953519256308101,4902.0,0.8137450199203188
Kids Unisex,KU short,KU k short,CorporateBaselineQty,2169,5623.0,8851.0,3228.0,0.5740707807220345,1.9338431442290591,3753.0,0.6674373110439268
Girls,G top,G SS top,CorporateBaselineQty,2856,5326.0,3936.0,-1390.0,-0.26098385279759667,1.4029290274126924,4088.0,0.7675553886594066
Girls,G dress,G LS dress,CorporateBaselineQty,8203,5323.0,24253.0,18930.0,3.556265263948901,3.993988352432839,379.0,0.07120045087356754
Collab Sleepwear,CS Kids Unisex sleep,CS KU LJ,CorporateBaselineQty,6603,5269.0,15598.0,10329.0,1.9603340292275575,2.8637312583032832,1941.0,0.3683810969823496
